package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'uloc')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "Dash Sfx 2.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.22)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 65.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 13")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07W()
	let def = createObjectDefinition("w3u", 'h07W', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "Wind2.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.81)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 65.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 12")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07V()
	let def = createObjectDefinition("w3u", 'h07V', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("uclb", 0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "Hit.mdl")
	..setInt("ufoo", 1)
	..setInt("uclg", 100)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.81)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 65.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 10")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07U()
	let def = createObjectDefinition("w3u", 'h07U', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "Abilities\\Spells\\Orc\\WarStomp\\WarStompCaster.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.39)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 42.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 9")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07T()
	let def = createObjectDefinition("w3u", 'h07T', 'hfoo')
	..setString("uabi", "Aloc,Avul")
	..setString("uico", "BTNJoseph ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "nitu.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 0.81)
	..setUnreal("umvf", -1.0E9)
	..setString("umvt", "fly")
	..setString("unam", "Joseph дамми 4")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07S()
	let def = createObjectDefinition("w3u", 'h07S', 'hfoo')
	..setString("uabi", "Aloc,Avul")
	..setString("uico", "BTNJoseph ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "ImpaleTargetDustGray.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 0.65)
	..setUnreal("umvf", -1.0E9)
	..setString("umvt", "fly")
	..setString("unam", "Joseph дамми 5")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07Q()
	let def = createObjectDefinition("w3u", 'h07Q', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNTsuna ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "icestomp.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.65)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 65.0)
	..setString("umvt", "")
	..setString("unam", "Tsuna дамми 2")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07O()
	let def = createObjectDefinition("w3u", 'h07O', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "[DoFT]DioAIilTarget.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.3)
	..setUnreal("umvf", -9999.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 27")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07N()
	let def = createObjectDefinition("w3u", 'h07N', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "IceNova.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", -45.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 29")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07M()
	let def = createObjectDefinition("w3u", 'h07M', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "BigBloodEX-NoSplat-NoGutz.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.97)
	..setUnreal("umvf", -9999.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 8")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07L()
	let def = createObjectDefinition("w3u", 'h07L', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNTsuna ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "BlizMissile.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.28)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 65.0)
	..setString("umvt", "")
	..setString("unam", "Tsuna дамми 3")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07K()
	let def = createObjectDefinition("w3u", 'h07K', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "IceSlamNewdoft.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 30")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07J()
	let def = createObjectDefinition("w3u", 'h07J', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "Shockwave.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.92)
	..setUnreal("umvf", -9999.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 2")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07I()
	let def = createObjectDefinition("w3u", 'h07I', 'hfoo')
	..setString("uabi", "Aloc,Avul")
	..setString("uico", "BTNJotaro_4.blp")
	..setReal("uble", 0.0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setString("umdl", "[DoFT]StarPlatinum.mdl")
	..setInt("ufoo", 1)
	..setInt("uhpm", 999999)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 0.65)
	..setString("umvt", "fly")
	..setString("unam", "Star platinum")
	..setInt("usin", 0)
	..setInt("usid", 0)
	..setInt("umvs", 65536)
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07H()
	let def = createObjectDefinition("w3u", 'h07H', 'hfoo')
	..setString("uabi", "Aloc,Avul")
	..setString("uico", "BTNDoFTDio_4.blp")
	..setReal("uble", 0.0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setString("umdl", "[DoFT]billy.mdl")
	..setInt("ufoo", 1)
	..setInt("uhpm", 999999)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 1.2)
	..setString("umvt", "fly")
	..setString("unam", "The Billi")
	..setInt("usin", 0)
	..setInt("usid", 0)
	..setInt("umvs", 65536)
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07G()
	let def = createObjectDefinition("w3u", 'h07G', 'hfoo')
	..setString("uabi", "Aloc,Avul")
	..setString("uico", "BTNDoFTDio_4.blp")
	..setReal("uble", 0.0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setString("umdl", "[DoFT]TheWorld.mdl")
	..setInt("ufoo", 1)
	..setInt("uhpm", 999999)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 1.2)
	..setString("umvt", "fly")
	..setString("unam", "Za Warudo")
	..setInt("usin", 0)
	..setInt("usid", 0)
	..setInt("umvs", 65536)
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07F()
	let def = createObjectDefinition("w3u", 'h07F', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "[DoFT]DIO_Roller.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.5)
	..setUnreal("umvf", -9999.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 17")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h079()
	let def = createObjectDefinition("w3u", 'h079', 'hfoo')
	..setString("uabi", "A05D,Aloc")
	..setUnreal("uacq", 0.0)
	..setString("uarm", "Flesh")
	..setInt("ubdi", 1)
	..setInt("ubba", 14)
	..setInt("ubsi", 1)
	..setUnreal("ucol", 5.0)
	..setUnreal("ua1c", 1.0)
	..setInt("udea", 0)
	..setInt("udef", 5)
	..setInt("udup", 0)
	..setInt("ua1b", 49)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Kawarimi.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 500000)
	..setInt("uine", 0)
	..setInt("ulev", 1)
	..setReal("usca", 0.7)
	..setString("umvt", "")
	..setString("unam", "Чунин")
	..setInt("upoi", 25)
	..setInt("ua1r", 128)
	..setUnreal("uhpr", -1.0)
	..setInt("ua1s", 1)
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("ushu", "")
	..setString("usnd", "")
	..setString("upgr", "")
	..setInt("uaen", 0)
	..setString("ucs1", "")


@compiletime function create_w3u_h071()
	let def = createObjectDefinition("w3u", 'h071', 'hsor')
	..setString("uabi", "avul,ACm2,A0QL")
	..setString("udaa", "")
	..setReal("uble", 0.0)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setUnreal("ucbs", 0.0)
	..setString("ucun", "")
	..setString("ucut", "")
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 3.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Archetype_Earth.mdl")
	..setInt("ufor", 0)
	..setInt("ufoo", 5)
	..setInt("uhpm", 303)
	..setInt("uine", 0)
	..setInt("ulev", 25)
	..setInt("umpi", 100000)
	..setInt("umpm", 0)
	..setReal("usca", 1.05)
	..setString("umvt", "")
	..setString("unam", "Archtype of Earth")
	..setInt("upoi", 0)
	..setUnreal("uhpr", 0.0)
	..setUnreal("umpr", 0.0)
	..setInt("umvs", 522)
	..setInt("usma", 0)
	..setInt("usrg", 0)
	..setUnreal("umvr", 3.0)
	..setString("usnd", "")
	..setString("upgr", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h06A()
	let def = createObjectDefinition("w3u", 'h06A', 'hfoo')
	..setString("uabi", "A07E,Aloc")
	..setUnreal("uacq", 0.0)
	..setString("uarm", "Flesh")
	..setString("uico", "war3mapImported\\BTNStyleInokentius.blp")
	..setString("ua1t", "chaos")
	..setInt("ubdi", 1)
	..setInt("ubba", 0)
	..setInt("ubsi", 1)
	..setUnreal("ucol", 0.0)
	..setUnreal("ua1c", 0.7)
	..setInt("udea", 0)
	..setInt("udef", 0)
	..setString("udty", "hero")
	..setInt("udup", 0)
	..setInt("ua1b", 0)
	..setInt("udro", 0)
	..setString("umdl", "")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1000)
	..setInt("uine", 0)
	..setInt("ulev", 1)
	..setReal("usca", 1.75)
	..setString("unam", "12 x Combo")
	..setInt("usin", 0)
	..setInt("upoi", 0)
	..setInt("ua1r", 0)
	..setUnreal("uhpr", 25.0)
	..setInt("ua1s", 1)
	..setInt("usid", 0)
	..setInt("umvs", 522)
	..setInt("utco", 12)
	..setString("ushu", "")
	..setString("usnd", "")
	..setString("upgr", "")
	..setInt("uaen", 0)
	..setString("ucs1", "")


@compiletime function create_w3u_h068()
	let def = createObjectDefinition("w3u", 'h068', 'hfoo')
	..setString("uabi", "A07E,Aloc")
	..setUnreal("uacq", 0.0)
	..setString("uarm", "Flesh")
	..setString("uico", "war3mapImported\\BTNStyleInokentius.blp")
	..setString("ua1t", "chaos")
	..setInt("ubdi", 1)
	..setInt("ubba", 0)
	..setInt("ubsi", 1)
	..setUnreal("ucol", 0.0)
	..setUnreal("ua1c", 0.7)
	..setInt("udea", 0)
	..setInt("udef", 0)
	..setString("udty", "hero")
	..setInt("udup", 0)
	..setInt("ua1b", 0)
	..setInt("udro", 0)
	..setString("umdl", "")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1000)
	..setInt("uine", 0)
	..setInt("ulev", 1)
	..setReal("usca", 1.75)
	..setString("unam", "Level 18")
	..setInt("usin", 0)
	..setInt("upoi", 0)
	..setInt("ua1r", 0)
	..setUnreal("uhpr", 25.0)
	..setInt("ua1s", 1)
	..setInt("usid", 0)
	..setInt("umvs", 522)
	..setInt("utco", 12)
	..setString("ushu", "")
	..setString("usnd", "")
	..setString("upgr", "")
	..setInt("uaen", 0)
	..setString("ucs1", "")


@compiletime function create_w3u_h062()
	let def = createObjectDefinition("w3u", 'h062', 'hmpr')
	..setString("uabi", "Aloc,Ault")
	..setUnreal("uacq", 0.0)
	..setString("ua1t", "unknown")
	..setReal("uble", 0.0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Priest.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 100000)
	..setInt("uine", 0)
	..setInt("umpm", 10000)
	..setString("umvt", "")
	..setString("unam", "Dummy_Catser")
	..setInt("usin", 1000)
	..setInt("upoi", 0)
	..setUnreal("uhpr", 0.0)
	..setUnreal("umpr", 1000.0)
	..setInt("usid", 1000)
	..setInt("umvs", 0)
	..setUnreal("umvr", 111111.0)
	..setString("ushu", "")
	..setString("upgr", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h05W()
	let def = createObjectDefinition("w3u", 'h05W', 'hfoo')
	..setString("uabi", "Aloc,A16Q")
	..setUnreal("uacq", 99999.0)
	..setString("uarm", "Flesh")
	..setString("uico", "war3mapImported\\BTNgecko moria.blp")
	..setString("ua1t", "chaos")
	..setInt("ubdi", 1)
	..setInt("ubba", 0)
	..setInt("ubsi", 1)
	..setUnreal("ucol", 0.0)
	..setUnreal("ua1c", 1.0)
	..setInt("udea", 0)
	..setInt("udef", 15)
	..setString("udty", "hero")
	..setInt("udup", 0)
	..setInt("ua1b", 50)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\appule.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1000)
	..setInt("uine", 0)
	..setInt("ulev", 1)
	..setString("unam", "Крип Фризы")
	..setInt("upoi", 0)
	..setInt("ua1r", 125)
	..setUnreal("uhpr", 25.0)
	..setInt("ua1s", 1)
	..setInt("usid", 1000)
	..setInt("umvs", 522)
	..setString("ushu", "")
	..setString("usnd", "")
	..setString("upgr", "")
	..setString("ucs1", "")


@compiletime function create_w3u_h05V()
	let def = createObjectDefinition("w3u", 'h05V', 'hfoo')
	..setString("uabi", "Aloc,A16Q")
	..setUnreal("uacq", 99999.0)
	..setString("uarm", "Flesh")
	..setString("uico", "war3mapImported\\BTNgecko moria.blp")
	..setString("ua1t", "chaos")
	..setInt("ubdi", 1)
	..setInt("ubba", 0)
	..setInt("ubsi", 1)
	..setUnreal("ucol", 0.0)
	..setUnreal("ua1c", 1.0)
	..setInt("udea", 0)
	..setInt("udef", 15)
	..setString("udty", "hero")
	..setInt("udup", 0)
	..setInt("ua1b", 50)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\CaptainGinyu.mdl")
	..setInt("ufoo", 0)
